60	0.000220000
60	0.000234000
68	0.205132000
60	0.000666000
60	0.000253000
60	0.000576000
68	0.205097000
60	0.000604000
60	0.000215000
60	0.000572000
68	0.205126000
60	0.000585000
60	0.000226000
60	0.000566000
68	0.205132000
60	0.000585000
60	0.000268000
60	0.000263000
68	0.205099000
60	0.000581000
60	0.000245000
60	0.000516000
68	0.204872000
60	0.000630000
60	0.000247000
60	0.000596000
68	0.205390000
60	0.000597000
60	0.000248000
60	0.000564000
68	0.204893000
60	0.000598000
60	0.000225000
60	0.000571000
68	0.205114000
60	0.000561000
60	0.000140000
60	0.000247000
68	0.205185000
60	0.000276000
60	0.000230000
60	0.000310000
68	0.205077000
60	0.000645000
60	0.000169000
60	0.000243000
68	0.205160000
60	0.000580000
60	0.000241000
60	0.000542000
68	0.204802000
60	0.000517000
60	0.000192000
60	0.000234000
68	0.204241000
60	0.000519000
60	0.000128000
60	0.000527000
68	0.204255000
60	0.000567000
60	0.000235000
60	0.000545000
68	0.204461000
60	0.000592000
60	0.000112000
60	0.000535000
68	0.204900000
60	0.000314000
60	0.000223000
60	0.000511000
68	0.205086000
60	0.000649000
60	0.000224000
60	0.000594000
68	0.205131000
60	0.000532000
60	0.000225000
60	0.000532000
68	0.205139000
60	0.000551000
60	0.000235000
60	0.000519000
68	0.204680000
60	0.000508000
60	0.000142000
60	0.000237000
68	0.204830000
60	0.000315000
60	0.000222000
60	0.000552000
68	0.205248000
60	0.000608000
60	0.000175000
60	0.000559000
68	0.205009000
60	0.000556000
60	0.000270000
60	0.000537000
68	0.205359000
60	0.000554000
60	0.000291000
60	0.000546000
68	0.205381000
60	0.000612000
60	0.000248000
60	0.000532000
68	0.205308000
60	0.000602000
60	0.000263000
60	0.000537000
68	0.205116000
60	0.000315000
60	0.000256000
60	0.000245000
68	0.204818000
60	0.000278000
60	0.000255000
60	0.000267000
68	0.204881000
60	0.000555000
60	0.000222000
60	0.000541000
68	0.205203000
60	0.000575000
60	0.000218000
60	0.000541000
68	0.205225000
60	0.000596000
60	0.000188000
60	0.000573000
68	0.203772000
60	0.000537000
60	0.000103000
60	0.000506000
68	0.202630000
60	0.000537000
60	0.000080000
60	0.000255000
68	0.203959000
60	0.000617000
60	0.000223000
60	0.000527000
68	0.203653000
60	0.000578000
60	0.000104000
60	0.000524000
68	0.204140000
60	0.000603000
60	0.000267000
60	0.000513000
68	0.203851000
60	0.000543000
60	0.000090000
60	0.000526000
68	0.202819000
60	0.000546000
60	0.000090000
60	0.000482000
68	0.203836000
60	0.000573000
60	0.000262000
60	0.000530000
68	0.204020000
60	0.000590000
60	0.000090000
60	0.000523000
68	0.204141000
60	0.000585000
60	0.000171000
60	0.000564000
68	0.204935000
60	0.000607000
60	0.000260000
60	0.000534000
68	0.205023000
60	0.000310000
60	0.000265000
60	0.000279000
68	0.205100000
60	0.000588000
60	0.000109000
60	0.000532000
68	0.204019000
60	0.000586000
60	0.000092000
60	0.000528000
68	0.202916000
60	0.000600000
60	0.000090000
60	0.000542000
68	0.202831000
60	0.000614000
60	0.000100000
60	0.000512000
68	0.204199000
60	0.000301000
60	0.000259000
60	0.000232000
68	0.203827000
60	0.000555000
60	0.000095000
60	0.000501000
68	0.204002000
60	0.000662000
60	0.000260000
60	0.000577000
68	0.205073000
60	0.000661000
60	0.000224000
60	0.000584000
68	0.205224000
60	0.000611000
60	0.000221000
60	0.000512000
68	0.204920000
60	0.000556000
60	0.000219000
60	0.000521000
68	0.205100000
60	0.000570000
60	0.000149000
60	0.000577000
68	0.205369000
60	0.000663000
60	0.000225000
60	0.000585000
68	0.205151000
60	0.000306000
60	0.000221000
60	0.000297000
68	0.203824000
60	0.000543000
60	0.000107000
60	0.000479000
68	0.202388000
60	0.000561000
60	0.000112000
60	0.000228000
68	0.204034000
60	0.000550000
60	0.000217000
60	0.000540000
68	0.205198000
60	0.000595000
60	0.000228000
60	0.000563000
68	0.205166000
60	0.000617000
60	0.000217000
60	0.000518000
68	0.205146000
60	0.000604000
60	0.000222000
60	0.000513000
68	0.204914000
60	0.000551000
60	0.000127000
60	0.000251000
68	0.204784000
60	0.000552000
60	0.000150000
60	0.000268000
68	0.203724000
60	0.000604000
60	0.000108000
60	0.000539000
68	0.204029000
60	0.000599000
60	0.000223000
60	0.000529000
68	0.205133000
60	0.000584000
60	0.000224000
60	0.000553000
68	0.205188000
60	0.000592000
60	0.000218000
60	0.000554000
68	0.205199000
60	0.000600000
60	0.000257000
60	0.000259000
68	0.204248000
60	0.000528000
60	0.000148000
60	0.000266000
68	0.204765000
60	0.000594000
60	0.000232000
60	0.000290000
68	0.204928000
60	0.000632000
60	0.000220000
60	0.000546000
68	0.204917000
60	0.000628000
60	0.000217000
60	0.000548000
68	0.203900000
60	0.000601000
60	0.000093000
60	0.000542000
68	0.204170000
60	0.000611000
60	0.000219000
60	0.000550000
68	0.203769000
60	0.000607000
60	0.000064000
60	0.000522000
68	0.203814000
60	0.000558000
60	0.000244000
60	0.000567000
68	0.204982000
60	0.000316000
60	0.000214000
60	0.000305000
68	0.205064000
60	0.000616000
60	0.000197000
60	0.000522000
68	0.205196000
60	0.000647000
60	0.000227000
60	0.000595000
68	0.205148000
60	0.000336000
60	0.000219000
60	0.000533000
68	0.205097000
60	0.000610000
60	0.000151000
60	0.000531000
68	0.204655000
60	0.000651000
60	0.000237000
60	0.000574000
68	0.204877000
60	0.000578000
60	0.000215000
60	0.000527000
68	0.203650000
60	0.000653000
60	0.000126000
60	0.000534000
68	0.204115000
60	0.000576000
60	0.000243000
60	0.000572000
68	0.203143000
60	0.000497000
60	0.000051000
60	0.000250000
68	0.203731000
60	0.000639000
60	0.000222000
60	0.000305000
68	0.204980000
60	0.000592000
60	0.000260000
60	0.000549000
68	0.204994000
60	0.000617000
60	0.000264000
60	0.000516000
68	0.204971000
60	0.000560000
60	0.000258000
60	0.000535000
68	0.203613000
60	0.000554000
60	0.000112000
60	0.000512000
68	0.204135000
60	0.000589000
60	0.000149000
60	0.000585000
68	0.205239000
60	0.000649000
60	0.000217000
60	0.000565000
68	0.205203000
60	0.000630000
60	0.000231000
60	0.000538000
68	0.205122000
60	0.000571000
60	0.000271000
60	0.000548000
68	0.203492000
60	0.000533000
60	0.000125000
60	0.000227000
68	0.203767000
60	0.000614000
60	0.000210000
60	0.000514000
68	0.204865000
60	0.000646000
60	0.000287000
60	0.000549000
68	0.205315000
60	0.000602000
60	0.000173000
60	0.000557000
68	0.205095000
60	0.000597000
60	0.000215000
60	0.000227000
68	0.205055000
60	0.000565000
60	0.000148000
60	0.000267000
68	0.203500000
60	0.000544000
60	0.000063000
60	0.000243000
68	0.202376000
60	0.000535000
60	0.000108000
60	0.000486000
68	0.203893000
60	0.000567000
60	0.000216000
60	0.000575000
68	0.203506000
60	0.000573000
60	0.000107000
60	0.000229000
68	0.203838000
60	0.000337000
60	0.000260000
60	0.000536000
68	0.203943000
60	0.000567000
60	0.000130000
60	0.000236000
68	0.204162000
60	0.000558000
60	0.000222000
60	0.000237000
68	0.205165000
60	0.000600000
60	0.000248000
60	0.000531000
68	0.204433000
60	0.000295000
60	0.000178000
60	0.000516000
68	0.204504000
60	0.000566000
60	0.000216000
60	0.000523000
68	0.204899000
60	0.000569000
60	0.000215000
60	0.000498000
68	0.204350000
60	0.000591000
60	0.000214000
60	0.000531000
68	0.205213000
60	0.000524000
60	0.000144000
60	0.000269000
68	0.204706000
60	0.000328000
60	0.000220000
60	0.000489000
68	0.204979000
60	0.000321000
60	0.000217000
60	0.000302000
68	0.203818000
60	0.000581000
60	0.000129000
60	0.000471000
68	0.205000000
60	0.000555000
60	0.000220000
60	0.000234000
68	0.205138000
60	0.000573000
60	0.000194000
60	0.000518000
68	0.205055000
60	0.000605000
60	0.000235000
60	0.000541000
68	0.205082000
60	0.000610000
60	0.000224000
60	0.000532000
68	0.205203000
60	0.000630000
60	0.000251000
60	0.000535000
68	0.205116000
60	0.000548000
60	0.000228000
60	0.000525000
68	0.203804000
60	0.000600000
60	0.000052000
60	0.000265000
68	0.203380000
60	0.000571000
60	0.000163000
60	0.000240000
68	0.204356000
60	0.000597000
60	0.000221000
60	0.000528000
68	0.203815000
60	0.000595000
60	0.000090000
60	0.000542000
68	0.203899000
60	0.000611000
60	0.000226000
60	0.000539000
68	0.204071000
60	0.000574000
60	0.000108000
60	0.000543000
68	0.202783000
60	0.000560000
60	0.000118000
60	0.000512000
68	0.202475000
60	0.000588000
60	0.000129000
60	0.000506000
68	0.204137000
60	0.000566000
60	0.000221000
60	0.000560000
68	0.205250000
60	0.000599000
60	0.000297000
60	0.000573000
68	0.204084000
60	0.000608000
60	0.000187000
60	0.000562000
68	0.204917000
60	0.000583000
60	0.000219000
60	0.000528000
68	0.205018000
60	0.000597000
60	0.000236000
60	0.000565000
68	0.203867000
60	0.000588000
60	0.000107000
60	0.000236000
68	0.204390000
60	0.000607000
60	0.000219000
60	0.000565000
68	0.204744000
60	0.000315000
60	0.000221000
60	0.000536000
68	0.205061000
60	0.000326000
60	0.000249000
60	0.000240000
68	0.204873000
60	0.000580000
60	0.000223000
60	0.000582000
68	0.205142000
60	0.000608000
60	0.000217000
60	0.000562000
68	0.205114000
60	0.000575000
60	0.000211000
60	0.000278000
68	0.205209000
60	0.000574000
60	0.000223000
60	0.000516000
68	0.203561000
60	0.000559000
60	0.000118000
60	0.000516000
68	0.202755000
60	0.000598000
60	0.000113000
60	0.000549000
68	0.202756000
60	0.000610000
60	0.000111000
60	0.000532000
68	0.202548000
60	0.000563000
60	0.000119000
60	0.000521000
68	0.204201000
60	0.000611000
60	0.000175000
60	0.000553000
68	0.205760000
60	0.000265000
60	0.000151000
60	0.000261000
68	0.203350000
60	0.000536000
60	0.000094000
60	0.000249000
68	0.204392000
60	0.000649000
60	0.000263000
60	0.000559000
68	0.204907000
60	0.000583000
60	0.000223000
60	0.000523000
68	0.205496000
60	0.000596000
60	0.000267000
60	0.000559000
68	0.203640000
60	0.000575000
60	0.000127000
60	0.000513000
68	0.203839000
60	0.000575000
60	0.000251000
60	0.000560000
68	0.205086000
60	0.000576000
60	0.000152000
60	0.000267000
68	0.204785000
60	0.000586000
60	0.000321000
60	0.000584000
68	0.205904000
60	0.000561000
60	0.000139000
60	0.000260000
68	0.205497000
60	0.000585000
60	0.001065000
60	0.000251000
68	0.203331000
60	0.000563000
60	0.000167000
60	0.000502000
68	0.203624000
60	0.000604000
60	0.000084000
60	0.000266000
68	0.203707000
60	0.000612000
60	0.000173000
60	0.000236000
68	0.205072000
60	0.000541000
60	0.000247000
60	0.000548000
68	0.203382000
60	0.000580000
60	0.000125000
60	0.000523000
68	0.202704000
60	0.000593000
60	0.000106000
60	0.000512000
68	0.203801000
60	0.000568000
60	0.000226000
60	0.000587000
68	0.204907000
60	0.000568000
60	0.000208000
60	0.000588000
68	0.205114000
60	0.000567000
60	0.000224000
60	0.000546000
68	0.204800000
60	0.000542000
60	0.000143000
60	0.000217000
68	0.203962000
60	0.000569000
60	0.000129000
60	0.000254000
68	0.202959000
60	0.000533000
60	0.000174000
60	0.000235000
68	0.204950000
60	0.000556000
60	0.000266000
60	0.000548000
68	0.204978000
60	0.000535000
60	0.000172000
60	0.000302000
68	0.203548000
60	0.000542000
60	0.000091000
60	0.000229000
68	0.202508000
60	0.000517000
60	0.000108000
60	0.000258000
68	0.203782000
60	0.000559000
60	0.000249000
60	0.000220000
68	0.205179000
60	0.000570000
60	0.000247000
60	0.000536000
68	0.204958000
60	0.000552000
60	0.000150000
60	0.000267000
68	0.203753000
60	0.000554000
60	0.000111000
60	0.000505000
68	0.202807000
60	0.000565000
60	0.000113000
60	0.000522000
68	0.202811000
60	0.000596000
60	0.000060000
60	0.000252000
68	0.202508000
60	0.000505000
60	0.000088000
60	0.000250000
68	0.204113000
60	0.000600000
60	0.000229000
60	0.000564000
68	0.204912000
60	0.000309000
60	0.000235000
60	0.000524000
68	0.205198000
60	0.000615000
60	0.000224000
60	0.000563000
68	0.205347000
60	0.000616000
60	0.000219000
60	0.000566000
68	0.203596000
60	0.000555000
60	0.000110000
60	0.000229000
68	0.202680000
60	0.000598000
60	0.000120000
60	0.000514000
68	0.202768000
60	0.000588000
60	0.000110000
60	0.000523000
68	0.202641000
60	0.000599000
60	0.000111000
60	0.000539000
68	0.204132000
60	0.000622000
60	0.000217000
60	0.000586000
68	0.205196000
60	0.000602000
60	0.000219000
60	0.000560000
68	0.204776000
60	0.000573000
60	0.000213000
60	0.000264000
68	0.204910000
60	0.000602000
60	0.000139000
60	0.000262000
68	0.203454000
60	0.000587000
60	0.000118000
60	0.000526000
68	0.204010000
60	0.000565000
60	0.000149000
60	0.000249000
68	0.203779000
60	0.000609000
60	0.000231000
60	0.000549000
68	0.205161000
60	0.000298000
60	0.000240000
60	0.000311000
68	0.203516000
60	0.000551000
60	0.000102000
60	0.000537000
68	0.203397000
60	0.000544000
60	0.000134000
60	0.000298000
68	0.204707000
60	0.000635000
60	0.000216000
60	0.000599000
68	0.203895000
60	0.000583000
60	0.000089000
60	0.000239000
68	0.203722000
60	0.000564000
60	0.000210000
60	0.000269000
68	0.203372000
60	0.000561000
60	0.000065000
60	0.000522000
68	0.203418000
60	0.000597000
60	0.000179000
60	0.000249000
68	0.204422000
60	0.000600000
60	0.000239000
60	0.000560000
68	0.204818000
60	0.000631000
60	0.000221000
60	0.000536000
68	0.205087000
60	0.000575000
60	0.000226000
60	0.000506000
68	0.203583000
60	0.000587000
60	0.000130000
60	0.000539000
68	0.204056000
60	0.000608000
60	0.000228000
60	0.000557000
68	0.205216000
60	0.000609000
60	0.000274000
60	0.000524000
68	0.204808000
60	0.000595000
60	0.000075000
60	0.000262000
68	0.203253000
60	0.000605000
60	0.000139000
60	0.000515000
68	0.202757000
60	0.000566000
60	0.000089000
60	0.000547000
68	0.204173000
60	0.000606000
60	0.000243000
60	0.000528000
68	0.204056000
60	0.000627000
60	0.000225000
60	0.000532000
68	0.203810000
60	0.000567000
60	0.000095000
60	0.000480000
68	0.204193000
60	0.000618000
60	0.000224000
60	0.000590000
68	0.205139000
60	0.000587000
60	0.000137000
60	0.000263000
68	0.203965000
60	0.000594000
60	0.000091000
60	0.000535000
68	0.204099000
60	0.000651000
60	0.000243000
60	0.000536000
68	0.204885000
60	0.000301000
60	0.000217000
60	0.000237000
68	0.204995000
60	0.000618000
60	0.000222000
60	0.000560000
68	0.205088000
60	0.000609000
60	0.000221000
60	0.000557000
68	0.203692000
60	0.000496000
60	0.000121000
60	0.000278000
68	0.204065000
60	0.000602000
60	0.000216000
60	0.000556000
68	0.205208000
60	0.000553000
60	0.000210000
60	0.000523000
68	0.205148000
60	0.000576000
60	0.000217000
60	0.000556000
68	0.204982000
60	0.000647000
60	0.000246000
60	0.000227000
68	0.203578000
60	0.000550000
60	0.000111000
60	0.000229000
68	0.204215000
60	0.000611000
60	0.000218000
60	0.000521000
68	0.204680000
60	0.000626000
60	0.000289000
60	0.000551000
68	0.205224000
60	0.000608000
60	0.000215000
60	0.000547000
68	0.205356000
60	0.000611000
60	0.000233000
60	0.000558000
68	0.204706000
60	0.000518000
60	0.000218000
60	0.000208000
68	0.204995000
60	0.000567000
60	0.000137000
60	0.000265000
68	0.203358000
60	0.000542000
60	0.000115000
60	0.000228000
68	0.203893000
60	0.000595000
60	0.000215000
60	0.000576000
68	0.205230000
60	0.000597000
60	0.000232000
60	0.000537000
68	0.203899000
60	0.000565000
60	0.000107000
60	0.000264000
68	0.202404000
60	0.000537000
60	0.000114000
60	0.000236000
68	0.202173000
60	0.000528000
60	0.000065000
60	0.000252000
68	0.203878000
60	0.000606000
60	0.000253000
60	0.000541000
68	0.203911000
60	0.000549000
60	0.000105000
60	0.000220000
68	0.204180000
60	0.000552000
60	0.000145000
60	0.000260000
68	0.204749000
60	0.000570000
60	0.000227000
60	0.000489000
68	0.203197000
60	0.000495000
60	0.000043000
60	0.000251000
68	0.202603000
60	0.000608000
60	0.000120000
60	0.000542000
68	0.203887000
60	0.000318000
60	0.000225000
60	0.000200000
68	0.205220000
60	0.000628000
60	0.000236000
60	0.000585000
68	0.205166000
60	0.000587000
60	0.000217000
60	0.000483000
68	0.204740000
60	0.000309000
60	0.000217000
60	0.000229000
68	0.205091000
60	0.000597000
60	0.000152000
60	0.000526000
68	0.205073000
60	0.000606000
60	0.000222000
60	0.000548000
68	0.205222000
60	0.000620000
60	0.000169000
60	0.000576000
68	0.203860000
60	0.000562000
60	0.000106000
60	0.000505000
68	0.202509000
60	0.000253000
60	0.000079000
60	0.000254000
68	0.202734000
60	0.000599000
60	0.000055000
60	0.000499000
68	0.203965000
60	0.000606000
60	0.000266000
60	0.000534000
68	0.205039000
60	0.000618000
60	0.000221000
60	0.000559000
68	0.205168000
60	0.000601000
60	0.000261000
60	0.000494000
68	0.204981000
60	0.000547000
60	0.000272000
60	0.000527000
68	0.205254000
60	0.000627000
60	0.000255000
60	0.000547000
68	0.205404000
60	0.000605000
60	0.000222000
60	0.000587000
68	0.205076000
60	0.000595000
60	0.000220000
60	0.000579000
68	0.204819000
60	0.000549000
60	0.000170000
60	0.000264000
68	0.204871000
60	0.000554000
60	0.000262000
60	0.000542000
68	0.205328000
60	0.000628000
60	0.000220000
60	0.000593000
68	0.205263000
60	0.000613000
60	0.000234000
60	0.000317000
68	0.205166000
60	0.000649000
60	0.000262000
60	0.000559000
68	0.205014000
60	0.000558000
60	0.000259000
60	0.000512000
68	0.205176000
60	0.000602000
60	0.000261000
60	0.000538000
68	0.205400000
60	0.000624000
60	0.000180000
60	0.000585000
68	0.205029000
60	0.000545000
60	0.000163000
60	0.000268000
68	0.203836000
60	0.000573000
60	0.000113000
60	0.000516000
68	0.203788000
60	0.000611000
60	0.000254000
60	0.000535000
68	0.205052000
60	0.000562000
60	0.000250000
60	0.000506000
68	0.205289000
60	0.000617000
60	0.000213000
60	0.000561000
68	0.205113000
60	0.000552000
60	0.000177000
60	0.000283000
68	0.203635000
60	0.000596000
60	0.000052000
60	0.000515000
68	0.203617000
60	0.000574000
60	0.000265000
60	0.000483000
68	0.205317000
60	0.000478000
60	0.000202000
60	0.000297000
68	0.205218000
60	0.000583000
60	0.000233000
60	0.000565000
68	0.205251000
60	0.000560000
60	0.000239000
60	0.000518000
68	0.203566000
60	0.000560000
60	0.000112000
60	0.000508000
68	0.204116000
60	0.000513000
60	0.000199000
60	0.000503000
68	0.205229000
60	0.000585000
60	0.000226000
60	0.000495000
68	0.205159000
60	0.000607000
60	0.000180000
60	0.000569000
68	0.204886000
60	0.000601000
60	0.000249000
60	0.000588000
68	0.205361000
60	0.000547000
60	0.000253000
60	0.000545000
68	0.205090000
60	0.000556000
60	0.000263000
60	0.000558000
68	0.205536000
60	0.000603000
60	0.000251000
60	0.000583000
68	0.207822000
60	0.000591000
60	0.000077000
60	0.000276000
68	0.202525000
60	0.000553000
60	0.000099000
60	0.000512000
68	0.203747000
60	0.000527000
60	0.000153000
60	0.000267000
68	0.205003000
60	0.000309000
60	0.000223000
60	0.000215000
68	0.204871000
60	0.000304000
60	0.000247000
60	0.000297000
68	0.205239000
60	0.000578000
60	0.000224000
60	0.000538000
68	0.203887000
60	0.000595000
60	0.000130000
60	0.000541000
68	0.204010000
60	0.000631000
60	0.000218000
60	0.000501000
68	0.204182000
60	0.000304000
60	0.000222000
60	0.000304000
68	0.205111000
60	0.000556000
60	0.000274000
60	0.000522000
68	0.205221000
60	0.000579000
60	0.000236000
60	0.000568000
68	0.204728000
60	0.000572000
60	0.000240000
60	0.000526000
68	0.204806000
60	0.000569000
60	0.000255000
60	0.000547000
68	0.205011000
60	0.000306000
60	0.000244000
60	0.000219000
68	0.205082000
60	0.000577000
60	0.000249000
60	0.000566000
68	0.205211000
60	0.000597000
60	0.000161000
60	0.000518000
68	0.204967000
60	0.000656000
60	0.000260000
60	0.000581000
68	0.204909000
60	0.000336000
60	0.000252000
60	0.000307000
68	0.203884000
60	0.000566000
60	0.000090000
60	0.000522000
68	0.204359000
60	0.000607000
60	0.000233000
60	0.000535000
68	0.203879000
60	0.000597000
60	0.000086000
60	0.000277000
68	0.205026000
60	0.000598000
60	0.000193000
60	0.000524000
68	0.205030000
60	0.000598000
60	0.000178000
60	0.000478000
68	0.205063000
60	0.000580000
60	0.000263000
60	0.000544000
68	0.205190000
60	0.000564000
60	0.000251000
60	0.000562000
68	0.203851000
60	0.000607000
60	0.000066000
60	0.000266000
68	0.203762000
60	0.000597000
60	0.000228000
60	0.000545000
68	0.204861000
60	0.000603000
60	0.000249000
60	0.000508000
68	0.205210000
60	0.000572000
60	0.000257000
60	0.000547000
68	0.203833000
60	0.000542000
60	0.000111000
60	0.000505000
68	0.204099000
60	0.000579000
60	0.000198000
60	0.000268000
68	0.203475000
60	0.000588000
60	0.000036000
60	0.000273000
68	0.203791000
60	0.000575000
60	0.000219000
60	0.000558000
68	0.205133000
60	0.000586000
60	0.000225000
60	0.000254000
68	0.203466000
60	0.000517000
60	0.000142000
60	0.000258000
68	0.204701000
60	0.000302000
60	0.000216000
60	0.000214000
68	0.203556000
60	0.000542000
60	0.000092000
60	0.000300000
68	0.204038000
60	0.000609000
60	0.000216000
60	0.000515000
68	0.205014000
60	0.000601000
60	0.000216000
60	0.000550000
68	0.205075000
60	0.000571000
60	0.000122000
60	0.000250000
68	0.204774000
60	0.000276000
60	0.000215000
60	0.000317000
68	0.204986000
60	0.000527000
60	0.000108000
60	0.000492000
68	0.204829000
60	0.000338000
60	0.000212000
60	0.000526000
68	0.204919000
60	0.000577000
60	0.000255000
60	0.000249000
68	0.205220000
60	0.000594000
60	0.000264000
60	0.000508000
68	0.205034000
60	0.000572000
60	0.000175000
60	0.000562000
68	0.205306000
60	0.000606000
60	0.000260000
60	0.000242000
68	0.203357000
60	0.000249000
60	0.000042000
60	0.000251000
68	0.203672000
60	0.000563000
60	0.000219000
60	0.000495000
68	0.205239000
60	0.000529000
60	0.000223000
60	0.000533000
68	0.205212000
60	0.000600000
60	0.000148000
60	0.000519000
68	0.203558000
60	0.000547000
60	0.000127000
60	0.000512000
68	0.202748000
60	0.000561000
60	0.000195000
60	0.000234000
68	0.205000000
60	0.000513000
60	0.000152000
60	0.000249000
68	0.203328000
60	0.000578000
60	0.000118000
60	0.000470000
68	0.202807000
60	0.000548000
60	0.000114000
60	0.000499000
68	0.202464000
60	0.000558000
60	0.000113000
60	0.000505000
68	0.202782000
60	0.000533000
60	0.000112000
60	0.000503000
68	0.202141000
60	0.000260000
60	0.000056000
60	0.000444000
68	0.203674000
60	0.000559000
60	0.000220000
60	0.000529000
68	0.205230000
60	0.000615000
60	0.000124000
60	0.000554000
68	0.205121000
60	0.000570000
60	0.000217000
60	0.000534000
68	0.204876000
60	0.000304000
60	0.000224000
60	0.000306000
68	0.203769000
60	0.000546000
60	0.000062000
60	0.000265000
68	0.203789000
60	0.000587000
60	0.000220000
60	0.000518000
68	0.205128000
60	0.000615000
60	0.000218000
60	0.000575000
68	0.204692000
60	0.000538000
60	0.000159000
60	0.000555000
68	0.203705000
60	0.000317000
60	0.000089000
60	0.000222000
68	0.203628000
60	0.000643000
60	0.000166000
60	0.000233000
68	0.204586000
60	0.000568000
60	0.000153000
60	0.000244000
68	0.204931000
60	0.000657000
60	0.000246000
60	0.000562000
68	0.204851000
60	0.000604000
60	0.000240000
60	0.000539000
68	0.204753000
60	0.000348000
60	0.000218000
60	0.000226000
68	0.204893000
60	0.000300000
60	0.000216000
60	0.000305000
68	0.203310000
60	0.000571000
60	0.000062000
60	0.000264000
68	0.202855000
60	0.000513000
60	0.000110000
60	0.000229000
68	0.202434000
60	0.000540000
60	0.000117000
60	0.000235000
68	0.202865000
60	0.000584000
60	0.000123000
60	0.000520000
68	0.204205000
60	0.000574000
60	0.000241000
60	0.000525000
68	0.203004000
60	0.000547000
60	0.000059000
60	0.000267000
68	0.204721000
60	0.000600000
60	0.000141000
60	0.000534000
68	0.205063000
60	0.000277000
60	0.000218000
60	0.000303000
68	0.204880000
60	0.000300000
60	0.000209000
60	0.000263000
68	0.205094000
60	0.000532000
60	0.000217000
60	0.000235000
68	0.203786000
60	0.000510000
60	0.000092000
60	0.000226000
68	0.204028000
60	0.000687000
60	0.000224000
60	0.000557000
68	0.205178000
60	0.000615000
60	0.000236000
60	0.000551000
68	0.203870000
60	0.000555000
60	0.000173000
60	0.000527000
68	0.204774000
60	0.000553000
60	0.000223000
60	0.000533000
68	0.205125000
60	0.000570000
60	0.000140000
60	0.000262000
68	0.205045000
60	0.000623000
60	0.000222000
60	0.000577000
68	0.205315000
60	0.000606000
60	0.000222000
60	0.000554000
68	0.205143000
60	0.000555000
60	0.000140000
60	0.000245000
68	0.203717000
60	0.000558000
60	0.000092000
60	0.000227000
68	0.202436000
60	0.000505000
60	0.000062000
60	0.000246000
68	0.202748000
60	0.000569000
60	0.000119000
60	0.000518000
68	0.202622000
60	0.000564000
60	0.000113000
60	0.000510000
68	0.204244000
60	0.000574000
60	0.000221000
60	0.000529000
68	0.204987000
60	0.000580000
60	0.000216000
60	0.000531000
68	0.205217000
60	0.000533000
60	0.000221000
60	0.000532000
68	0.204937000
60	0.000543000
60	0.000226000
60	0.000258000
68	0.204782000
60	0.000570000
60	0.000175000
60	0.000530000
68	0.206307000
60	0.000565000
60	0.000261000
60	0.000487000
68	0.203828000
60	0.000550000
60	0.000112000
60	0.000482000
68	0.202733000
60	0.000566000
60	0.000125000
60	0.000228000
68	0.202758000
60	0.000563000
60	0.000092000
60	0.000466000
68	0.203361000
60	0.000570000
60	0.000271000
60	0.000496000
68	0.204866000
60	0.000550000
60	0.000140000
60	0.000264000
68	0.205007000
60	0.000663000
60	0.000246000
60	0.000234000
68	0.205124000
60	0.000579000
60	0.000224000
60	0.000606000
68	0.205183000
60	0.000552000
60	0.000255000
60	0.000566000
68	0.205431000
60	0.000338000
60	0.000255000
60	0.000314000
68	0.204087000
60	0.000554000
60	0.000058000
60	0.000243000
68	0.203304000
60	0.000515000
60	0.000064000
60	0.000251000
68	0.204444000
60	0.000542000
60	0.000132000
60	0.000246000
68	0.204595000
60	0.000337000
60	0.000174000
60	0.000521000
68	0.204849000
60	0.000492000
60	0.000116000
60	0.000290000
68	0.203102000
60	0.000452000
60	0.000041000
60	0.000254000
68	0.203873000
60	0.000602000
60	0.000251000
60	0.000538000
68	0.204848000
60	0.000347000
60	0.000246000
60	0.000531000
68	0.204215000
60	0.000625000
60	0.000219000
60	0.000235000
68	0.203414000
60	0.000553000
60	0.000104000
60	0.000231000
68	0.204141000
60	0.000609000
60	0.000217000
60	0.000558000
68	0.204882000
60	0.000590000
60	0.000149000
60	0.000518000
68	0.205138000
60	0.000557000
60	0.000232000
60	0.000552000
68	0.205068000
60	0.000611000
60	0.000234000
60	0.000547000
68	0.205184000
60	0.000683000
60	0.000222000
60	0.000599000
68	0.205307000
60	0.000636000
60	0.000223000
60	0.000579000
68	0.203687000
60	0.000566000
60	0.000052000
60	0.000499000
68	0.203780000
60	0.000649000
60	0.000291000
60	0.000547000
68	0.205238000
60	0.000636000
60	0.000260000
60	0.000545000
68	0.205170000
60	0.000599000
60	0.000157000
60	0.000516000
68	0.203604000
60	0.000583000
60	0.000113000
60	0.000511000
68	0.204082000
60	0.000592000
60	0.000230000
60	0.000278000
68	0.205255000
60	0.000582000
60	0.000141000
60	0.000511000
68	0.203526000
60	0.000559000
60	0.000114000
60	0.000226000
68	0.204144000
60	0.000599000
60	0.000263000
60	0.000594000
68	0.204031000
60	0.000586000
60	0.000111000
60	0.000539000
68	0.203862000
60	0.000565000
60	0.000223000
60	0.000528000
68	0.203634000
60	0.000603000
60	0.000066000
60	0.000517000
68	0.204144000
60	0.000619000
60	0.000227000
60	0.000565000
68	0.205019000
60	0.000584000
60	0.000242000
60	0.000497000
