60	0.000007000
60	0.000004000
60	0.000228000
60	0.000546000
68	2.004722000
60	0.000555000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000221000
60	0.000533000
68	2.005280000
60	0.000593000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000151000
60	0.000526000
68	2.003909000
60	0.000558000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000076000
60	0.000512000
68	2.004147000
60	0.000521000
60	0.000048000
60	0.000013000
60	0.000004000
60	0.000144000
60	0.000271000
68	2.004831000
60	0.000558000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000161000
60	0.000518000
68	2.005129000
60	0.000622000
60	0.000041000
60	0.000005000
60	0.000009000
60	0.000150000
60	0.000495000
68	2.004772000
60	0.000321000
60	0.000039000
60	0.000006000
60	0.000004000
60	0.000168000
60	0.000281000
68	2.005185000
60	0.000598000
60	0.000043000
60	0.000007000
60	0.000004000
60	0.000227000
60	0.000526000
68	2.004901000
60	0.000598000
60	0.000041000
60	0.000005000
60	0.000004000
60	0.000155000
60	0.000518000
68	2.004920000
60	0.000595000
60	0.000179000
60	0.000555000
68	2.005157000
60	0.000577000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000149000
60	0.000518000
68	2.004541000
60	0.000607000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000151000
60	0.000531000
68	2.003544000
60	0.000550000
60	0.000010000
60	0.000002000
60	0.000002000
60	0.000056000
60	0.000269000
68	2.003650000
60	0.000303000
60	0.000040000
60	0.000006000
60	0.000005000
60	0.000153000
60	0.000282000
68	2.005157000
60	0.000582000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000231000
60	0.000553000
68	2.005000000
60	0.000582000
60	0.000042000
60	0.000005000
60	0.000005000
60	0.000152000
60	0.000479000
68	2.005072000
60	0.000588000
60	0.000040000
60	0.000005000
60	0.000004000
60	0.000145000
60	0.000517000
68	2.005165000
60	0.000598000
60	0.000049000
60	0.000009000
60	0.000009000
60	0.000149000
60	0.000516000
68	2.005148000
60	0.000601000
60	0.000043000
60	0.000005000
60	0.000005000
60	0.000151000
60	0.000516000
68	2.005035000
60	0.000589000
60	0.000041000
60	0.000005000
60	0.000004000
60	0.000160000
60	0.000504000
68	2.005223000
60	0.000621000
60	0.000042000
60	0.000006000
60	0.000006000
60	0.000145000
60	0.000512000
68	2.003732000
60	0.000555000
60	0.000021000
60	0.000003000
60	0.000003000
60	0.000075000
60	0.000512000
68	2.004145000
60	0.000588000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000149000
60	0.000540000
68	2.004902000
60	0.000536000
60	0.000025000
60	0.000005000
60	0.000005000
60	0.000140000
60	0.000254000
68	2.005084000
60	0.000599000
60	0.000041000
60	0.000005000
60	0.000005000
60	0.000151000
60	0.000499000
68	2.004873000
60	0.000545000
60	0.000030000
60	0.000007000
60	0.000005000
60	0.000096000
60	0.000267000
68	2.003705000
60	0.000313000
60	0.000021000
60	0.000004000
60	0.000003000
60	0.000075000
60	0.000482000
68	2.004178000
60	0.000594000
60	0.000043000
60	0.000006000
60	0.000004000
60	0.000145000
60	0.000503000
68	2.004948000
60	0.000532000
60	0.000030000
60	0.000004000
60	0.000004000
60	0.000119000
60	0.000266000
68	2.004877000
60	0.000317000
60	0.000039000
60	0.000006000
60	0.000004000
60	0.000150000
60	0.000277000
68	2.005038000
60	0.000516000
60	0.000033000
60	0.000005000
60	0.000004000
60	0.000145000
60	0.000248000
68	2.004452000
60	0.000598000
60	0.000042000
60	0.000004000
60	0.000004000
60	0.000153000
60	0.000530000
68	2.005279000
60	0.000585000
60	0.000047000
60	0.000006000
60	0.000004000
60	0.000201000
60	0.000496000
68	2.004996000
60	0.000548000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000152000
60	0.000495000
68	2.005144000
60	0.000598000
60	0.000041000
60	0.000016000
60	0.000006000
60	0.000151000
60	0.000494000
68	2.004970000
60	0.000562000
60	0.000041000
60	0.000005000
60	0.000005000
60	0.000152000
60	0.000491000
68	2.004392000
60	0.000553000
60	0.000040000
60	0.000004000
60	0.000003000
60	0.000119000
60	0.000543000
68	2.004550000
60	0.000555000
60	0.000034000
60	0.000006000
60	0.000004000
60	0.000126000
60	0.000494000
68	2.004510000
60	0.000566000
60	0.000047000
60	0.000009000
60	0.000007000
60	0.000156000
60	0.000526000
68	2.004845000
60	0.000612000
60	0.000046000
60	0.000005000
60	0.000004000
60	0.000155000
60	0.000506000
68	2.004794000
60	0.000575000
60	0.000032000
60	0.000005000
60	0.000004000
60	0.000128000
60	0.000515000
68	2.004830000
60	0.000333000
60	0.000040000
60	0.000006000
60	0.000004000
60	0.000149000
60	0.000493000
68	2.005185000
60	0.000608000
60	0.000043000
60	0.000006000
60	0.000005000
60	0.000150000
60	0.000510000
68	2.005234000
60	0.000534000
60	0.000032000
60	0.000006000
60	0.000005000
60	0.000142000
60	0.000519000
68	2.005013000
60	0.000577000
60	0.000042000
60	0.000007000
60	0.000005000
60	0.000145000
60	0.000522000
68	2.005154000
60	0.000546000
60	0.000026000
60	0.000004000
60	0.000005000
60	0.000124000
60	0.000526000
68	2.004915000
60	0.000548000
60	0.000041000
60	0.000007000
60	0.000006000
60	0.000151000
60	0.000509000
68	2.004908000
60	0.000527000
60	0.000047000
60	0.000015000
60	0.000010000
60	0.000124000
60	0.000250000
68	2.004963000
60	0.000558000
60	0.000043000
60	0.000006000
60	0.000004000
60	0.000151000
60	0.000495000
68	2.004866000
60	0.000558000
60	0.000026000
60	0.000004000
60	0.000004000
60	0.000120000
60	0.000245000
68	2.004787000
60	0.000558000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000152000
60	0.000519000
68	2.005181000
60	0.000635000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000154000
60	0.000500000
68	2.005170000
60	0.000565000
60	0.000043000
60	0.000007000
60	0.000005000
60	0.000150000
60	0.000496000
68	2.005118000
60	0.000592000
60	0.000043000
60	0.000007000
60	0.000005000
60	0.000150000
60	0.000510000
68	2.005161000
60	0.000535000
60	0.000041000
60	0.000005000
60	0.000005000
60	0.000148000
60	0.000489000
68	2.005160000
60	0.000548000
60	0.000049000
60	0.000007000
60	0.000005000
60	0.000146000
60	0.000497000
68	2.004890000
60	0.000501000
60	0.000036000
60	0.000009000
60	0.000005000
60	0.000141000
60	0.000267000
68	2.005212000
60	0.000551000
60	0.000042000
60	0.000007000
60	0.000005000
60	0.000152000
60	0.000505000
68	2.004648000
60	0.000596000
60	0.000180000
60	0.000555000
68	2.005179000
60	0.000582000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000155000
60	0.000518000
68	2.005130000
60	0.000599000
60	0.000047000
60	0.000006000
60	0.000005000
60	0.000166000
60	0.000516000
68	2.005216000
60	0.000531000
60	0.000026000
60	0.000004000
60	0.000004000
60	0.000123000
60	0.000495000
68	2.005191000
60	0.000591000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000154000
60	0.000500000
68	2.005189000
60	0.000587000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000150000
60	0.000524000
68	2.004959000
60	0.000560000
60	0.000041000
60	0.000005000
60	0.000004000
60	0.000153000
60	0.000502000
68	2.005137000
60	0.000570000
60	0.000047000
60	0.000006000
60	0.000005000
60	0.000164000
60	0.000521000
68	2.004910000
60	0.000560000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000154000
60	0.000514000
68	2.005100000
60	0.000596000
60	0.000041000
60	0.000005000
60	0.000004000
60	0.000153000
60	0.000505000
68	2.004921000
60	0.000497000
60	0.000050000
60	0.000035000
60	0.000022000
60	0.000123000
60	0.000262000
68	2.004913000
60	0.000554000
60	0.000043000
60	0.000006000
60	0.000005000
60	0.000151000
60	0.000496000
68	2.004904000
60	0.000564000
60	0.000026000
60	0.000004000
60	0.000004000
60	0.000123000
60	0.000525000
68	2.004864000
60	0.000557000
60	0.000041000
60	0.000005000
60	0.000004000
60	0.000157000
60	0.000505000
68	2.005094000
60	0.000563000
60	0.000042000
60	0.000006000
60	0.000006000
60	0.000148000
60	0.000522000
68	2.005134000
60	0.000321000
60	0.000035000
60	0.000011000
60	0.000008000
60	0.000364000
60	0.000261000
68	2.005174000
60	0.000589000
60	0.000040000
60	0.000006000
60	0.000004000
60	0.000151000
60	0.000504000
68	2.005185000
60	0.000597000
60	0.000041000
60	0.000005000
60	0.000005000
60	0.000236000
60	0.000530000
68	2.005204000
60	0.000529000
60	0.000043000
60	0.000005000
60	0.000006000
60	0.000148000
60	0.000216000
68	2.004991000
60	0.000609000
60	0.000048000
60	0.000005000
60	0.000004000
60	0.000167000
60	0.000510000
68	2.004794000
60	0.000558000
60	0.000041000
60	0.000005000
60	0.000006000
60	0.000154000
60	0.000518000
68	2.004963000
60	0.000568000
60	0.000042000
60	0.000004000
60	0.000004000
60	0.000159000
60	0.000519000
68	2.004975000
60	0.000561000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000153000
60	0.000482000
68	2.005187000
60	0.000521000
60	0.000030000
60	0.000007000
60	0.000006000
60	0.000124000
60	0.000264000
68	2.005690000
60	0.000503000
60	0.000027000
60	0.000007000
60	0.000006000
60	0.000215000
60	0.000255000
68	2.005079000
60	0.000559000
60	0.000042000
60	0.000005000
60	0.000005000
60	0.000155000
60	0.000517000
68	2.002814000
60	0.000327000
60	0.000013000
60	0.000003000
60	0.000002000
60	0.000069000
60	0.000513000
68	2.002237000
60	0.000248000
60	0.000006000
60	0.000244000
60	0.000005000
60	0.000043000
60	0.000250000
68	2.003692000
60	0.000585000
60	0.000028000
60	0.000003000
60	0.000003000
60	0.000103000
60	0.000547000
68	2.002916000
60	0.000554000
60	0.000022000
60	0.000002000
60	0.000003000
60	0.000075000
60	0.000511000
68	2.002128000
60	0.000439000
60	0.000005000
60	0.000002000
60	0.000012000
60	0.000036000
60	0.000249000
68	2.003344000
60	0.000559000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000152000
60	0.000511000
68	2.003548000
60	0.000533000
60	0.000021000
60	0.000002000
60	0.000002000
60	0.000071000
60	0.000226000
68	2.002133000
60	0.000316000
60	0.000018000
60	0.000001000
60	0.000012000
60	0.000066000
60	0.000504000
68	2.003378000
60	0.000592000
60	0.000043000
60	0.000005000
60	0.000005000
60	0.000151000
60	0.000494000
68	2.003825000
60	0.000542000
60	0.000022000
60	0.000002000
60	0.000003000
60	0.000076000
60	0.000504000
68	2.002658000
60	0.000550000
60	0.000026000
60	0.000003000
60	0.000002000
60	0.000085000
60	0.000487000
68	2.002723000
60	0.000530000
60	0.000022000
60	0.000002000
60	0.000003000
60	0.000073000
60	0.000221000
68	2.003509000
60	0.000324000
60	0.000040000
60	0.000006000
60	0.000004000
60	0.000152000
60	0.000275000
68	2.003813000
60	0.000571000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000078000
60	0.000467000
68	2.003040000
60	0.000490000
60	0.000024000
60	0.000003000
60	0.000004000
60	0.000093000
60	0.000248000
68	2.003487000
60	0.000256000
60	0.000011000
60	0.000002000
60	0.000202000
60	0.000042000
60	0.000285000
68	2.002781000
60	0.000542000
60	0.000022000
60	0.000003000
60	0.000004000
60	0.000074000
60	0.000484000
68	2.005251000
60	0.000563000
60	0.000042000
60	0.000006000
60	0.000004000
60	0.000153000
60	0.000498000
68	2.003884000
60	0.000576000
60	0.000022000
60	0.000002000
60	0.000003000
60	0.000075000
60	0.000547000
68	2.002556000
60	0.000570000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000074000
60	0.000537000
68	2.004069000
60	0.000577000
60	0.000028000
60	0.000005000
60	0.000003000
60	0.000089000
60	0.000262000
68	2.005189000
60	0.000599000
60	0.000041000
60	0.000005000
60	0.000005000
60	0.000155000
60	0.000526000
68	2.004132000
60	0.000531000
60	0.000026000
60	0.000003000
60	0.000003000
60	0.000090000
60	0.000508000
68	2.004869000
60	0.000596000
60	0.000220000
60	0.000526000
68	2.005112000
60	0.000602000
60	0.000026000
60	0.000005000
60	0.000003000
60	0.000183000
60	0.000504000
68	2.005082000
60	0.000550000
60	0.000033000
60	0.000005000
60	0.000004000
60	0.000129000
60	0.000505000
68	2.004449000
60	0.000587000
60	0.000035000
60	0.000006000
60	0.000003000
60	0.000193000
60	0.000553000
68	2.003830000
60	0.000529000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000117000
60	0.000229000
68	2.004109000
60	0.000570000
60	0.000043000
60	0.000005000
60	0.000004000
60	0.000151000
60	0.000505000
68	2.004928000
60	0.000561000
60	0.000043000
60	0.000007000
60	0.000004000
60	0.000327000
60	0.000564000
68	2.005341000
60	0.000599000
60	0.000044000
60	0.000006000
60	0.000004000
60	0.000218000
60	0.000558000
68	2.003764000
60	0.000332000
60	0.000013000
60	0.000003000
60	0.000002000
60	0.000103000
60	0.000533000
68	2.003841000
60	0.000605000
60	0.000047000
60	0.000006000
60	0.000004000
60	0.000157000
60	0.000524000
68	2.005340000
60	0.000591000
60	0.000038000
60	0.000007000
60	0.000004000
60	0.000225000
60	0.000552000
68	2.003589000
60	0.000286000
60	0.000021000
60	0.000003000
60	0.000003000
60	0.000075000
60	0.000479000
68	2.004173000
60	0.000583000
60	0.000044000
60	0.000006000
60	0.000005000
60	0.000151000
60	0.000219000
68	2.005010000
60	0.000630000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000224000
60	0.000216000
68	2.005122000
60	0.000585000
60	0.000043000
60	0.000005000
60	0.000005000
60	0.000153000
60	0.000505000
68	2.005124000
60	0.000327000
60	0.000042000
60	0.000007000
60	0.000005000
60	0.000216000
60	0.000299000
68	2.004833000
60	0.000562000
60	0.000043000
60	0.000006000
60	0.000004000
60	0.000219000
60	0.000541000
68	2.005265000
60	0.000606000
60	0.000048000
60	0.000006000
60	0.000007000
60	0.000165000
60	0.000511000
68	2.004719000
60	0.000549000
60	0.000021000
60	0.000004000
60	0.000004000
60	0.000097000
60	0.000478000
68	2.003138000
60	0.000539000
60	0.000022000
60	0.000003000
60	0.000003000
60	0.000072000
60	0.000542000
68	2.003943000
60	0.000278000
60	0.000025000
60	0.000005000
60	0.000004000
60	0.000114000
60	0.000246000
68	2.004812000
60	0.000554000
60	0.000023000
60	0.000004000
60	0.000004000
60	0.000111000
60	0.000243000
68	2.005201000
60	0.000618000
60	0.000025000
60	0.000005000
60	0.000004000
60	0.000179000
60	0.000515000
68	2.005033000
60	0.000551000
60	0.000025000
60	0.000004000
60	0.000004000
60	0.000125000
60	0.000247000
68	2.004693000
60	0.000505000
60	0.000027000
60	0.000008000
60	0.000006000
60	0.000110000
60	0.000266000
68	2.004555000
60	0.000563000
60	0.000034000
60	0.000006000
60	0.000004000
60	0.000125000
60	0.000552000
68	2.004879000
60	0.000532000
60	0.000055000
60	0.000014000
60	0.000009000
60	0.000157000
60	0.000209000
68	2.005216000
60	0.000558000
60	0.000042000
60	0.000007000
60	0.000005000
60	0.000151000
60	0.000506000
68	2.003754000
60	0.000553000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000076000
60	0.000482000
68	2.003763000
60	0.000573000
60	0.000031000
60	0.000004000
60	0.000004000
60	0.000128000
60	0.000236000
68	2.005200000
60	0.000586000
60	0.000042000
60	0.000005000
60	0.000005000
60	0.000151000
60	0.000488000
68	2.004997000
60	0.000593000
60	0.000044000
60	0.000005000
60	0.000005000
60	0.000222000
60	0.000557000
68	2.005230000
60	0.000592000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000317000
60	0.000525000
68	2.005008000
60	0.000319000
60	0.000039000
60	0.000006000
60	0.000004000
60	0.000229000
60	0.000300000
68	2.005192000
60	0.000562000
60	0.000025000
60	0.000005000
60	0.000003000
60	0.000143000
60	0.000233000
68	2.003517000
60	0.000535000
60	0.000025000
60	0.000003000
60	0.000003000
60	0.000078000
60	0.000234000
68	2.004123000
60	0.000589000
60	0.000042000
60	0.000005000
60	0.000005000
60	0.000151000
60	0.000520000
68	2.004847000
60	0.000305000
60	0.000040000
60	0.000005000
60	0.000004000
60	0.000152000
60	0.000281000
68	2.004961000
60	0.000574000
60	0.000042000
60	0.000005000
60	0.000006000
60	0.000221000
60	0.000524000
68	2.005105000
60	0.000527000
60	0.000034000
60	0.000006000
60	0.000004000
60	0.000259000
60	0.000264000
68	2.004820000
60	0.000557000
60	0.000044000
60	0.000008000
60	0.000004000
60	0.000167000
60	0.000520000
68	2.004758000
60	0.000516000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000369000
60	0.000255000
68	2.004967000
60	0.000330000
60	0.000024000
60	0.000005000
60	0.000005000
60	0.000156000
60	0.000280000
68	2.004731000
60	0.000565000
60	0.000047000
60	0.000006000
60	0.000006000
60	0.000216000
60	0.000511000
68	2.004836000
60	0.000555000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000150000
60	0.000524000
68	2.005267000
60	0.000540000
60	0.000041000
60	0.000006000
60	0.000006000
60	0.000224000
60	0.000284000
68	2.005211000
60	0.000578000
60	0.000043000
60	0.000006000
60	0.000005000
60	0.000148000
60	0.000521000
68	2.004928000
60	0.000274000
60	0.000037000
60	0.000006000
60	0.000004000
60	0.000219000
60	0.000237000
68	2.004801000
60	0.000561000
60	0.000041000
60	0.000005000
60	0.000005000
60	0.000155000
60	0.000498000
68	2.004956000
60	0.000577000
60	0.000194000
60	0.000556000
68	2.004949000
60	0.000543000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000151000
60	0.000506000
68	2.004799000
60	0.000337000
60	0.000045000
60	0.000005000
60	0.000004000
60	0.000158000
60	0.000512000
68	2.004881000
60	0.000587000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000147000
60	0.000522000
68	2.005176000
60	0.000568000
60	0.000041000
60	0.000006000
60	0.000006000
60	0.000145000
60	0.000489000
68	2.004978000
60	0.000335000
60	0.000040000
60	0.000007000
60	0.000004000
60	0.000152000
60	0.000491000
68	2.005112000
60	0.000599000
60	0.000047000
60	0.000006000
60	0.000004000
60	0.000171000
60	0.000501000
68	2.004894000
60	0.000549000
60	0.000026000
60	0.000004000
60	0.000004000
60	0.000139000
60	0.000523000
68	2.004858000
60	0.000302000
60	0.000041000
60	0.000007000
60	0.000005000
60	0.000159000
60	0.000217000
68	2.003920000
60	0.000552000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000078000
60	0.000475000
68	2.004105000
60	0.000622000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000393000
60	0.000526000
68	2.005296000
60	0.000593000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000325000
60	0.000564000
68	2.003724000
60	0.000314000
60	0.000017000
60	0.000009000
60	0.000005000
60	0.000068000
60	0.000491000
68	2.004062000
60	0.000336000
60	0.000040000
60	0.000007000
60	0.000006000
60	0.000336000
60	0.000305000
68	2.004577000
60	0.000576000
60	0.000034000
60	0.000004000
60	0.000004000
60	0.000126000
60	0.000537000
68	2.004775000
60	0.000591000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000152000
60	0.000493000
68	2.003840000
60	0.000532000
60	0.000021000
60	0.000004000
60	0.000002000
60	0.000075000
60	0.000242000
68	2.004140000
60	0.000582000
60	0.000038000
60	0.000006000
60	0.000006000
60	0.000148000
60	0.000525000
68	2.003544000
60	0.000286000
60	0.000021000
60	0.000002000
60	0.000003000
60	0.000074000
60	0.000234000
68	2.004227000
60	0.000605000
60	0.000041000
60	0.000006000
60	0.000004000
60	0.000152000
60	0.000490000
68	2.004869000
60	0.000303000
60	0.000041000
60	0.000007000
60	0.000004000
60	0.000149000
60	0.000545000
68	2.004770000
60	0.000245000
60	0.000024000
60	0.000004000
60	0.000004000
60	0.000094000
60	0.000266000
68	2.004975000
60	0.000607000
60	0.000043000
60	0.000006000
60	0.000005000
60	0.000154000
60	0.000515000
68	2.005009000
60	0.000611000
60	0.000043000
60	0.000006000
60	0.000006000
60	0.000153000
60	0.000502000
68	2.003725000
60	0.000578000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000075000
60	0.000518000
68	2.002946000
60	0.000529000
60	0.000024000
60	0.000003000
60	0.000003000
60	0.000082000
60	0.000530000
68	2.002764000
60	0.000517000
60	0.000024000
60	0.000003000
60	0.000003000
60	0.000082000
60	0.000229000
68	2.002840000
60	0.000536000
60	0.000022000
60	0.000003000
60	0.000002000
60	0.000078000
60	0.000234000
68	2.004137000
60	0.000580000
60	0.000043000
60	0.000005000
60	0.000005000
60	0.000151000
60	0.000525000
68	2.004878000
60	0.000612000
60	0.000041000
60	0.000005000
60	0.000004000
60	0.000151000
60	0.000516000
68	2.003710000
60	0.000340000
60	0.000039000
60	0.000006000
60	0.000005000
60	0.000150000
60	0.000504000
68	2.003537000
60	0.000521000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000076000
60	0.000217000
68	2.004482000
60	0.000590000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000152000
60	0.000477000
68	2.003844000
60	0.000565000
60	0.000021000
60	0.000003000
60	0.000002000
60	0.000076000
60	0.000513000
68	2.004146000
60	0.000593000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000153000
60	0.000504000
68	2.004900000
60	0.000589000
60	0.000049000
60	0.000012000
60	0.000009000
60	0.000142000
60	0.000504000
68	2.005155000
60	0.000562000
60	0.000042000
60	0.000005000
60	0.000004000
60	0.000146000
60	0.000491000
68	2.004919000
60	0.000338000
60	0.000049000
60	0.000006000
60	0.000005000
60	0.000156000
60	0.000510000
68	2.004220000
60	0.000534000
60	0.000027000
60	0.000004000
60	0.000005000
60	0.000076000
60	0.000272000
68	2.004207000
60	0.000579000
60	0.000042000
60	0.000005000
60	0.000006000
60	0.000218000
60	0.000521000
68	2.005171000
60	0.000575000
60	0.000046000
60	0.000007000
60	0.000005000
60	0.000227000
60	0.000563000
68	2.004947000
60	0.000554000
60	0.000024000
60	0.000005000
60	0.000003000
60	0.000123000
60	0.000248000
68	2.005149000
60	0.000598000
60	0.000041000
60	0.000006000
60	0.000005000
60	0.000163000
60	0.000522000
68	2.004989000
60	0.000625000
60	0.000043000
60	0.000006000
60	0.000005000
60	0.000222000
60	0.000559000
68	2.005176000
60	0.000568000
60	0.000037000
60	0.000006000
60	0.000004000
60	0.000225000
60	0.000240000
68	2.005161000
60	0.000602000
60	0.000043000
60	0.000005000
60	0.000007000
60	0.000215000
60	0.000544000
68	2.004889000
60	0.000559000
60	0.000042000
60	0.000005000
60	0.000005000
60	0.000224000
60	0.000542000
68	2.003650000
60	0.000532000
60	0.000025000
60	0.000003000
60	0.000003000
60	0.000074000
60	0.000506000
68	2.004153000
60	0.000566000
60	0.000065000
60	0.000009000
60	0.000005000
60	0.000346000
60	0.000524000
68	2.005067000
60	0.000636000
60	0.000236000
60	0.000556000
68	2.005244000
60	0.000332000
60	0.000040000
60	0.000005000
60	0.000004000
60	0.000155000
60	0.000295000
68	2.004942000
60	0.000567000
60	0.000041000
60	0.000005000
60	0.000005000
60	0.000223000
60	0.000545000
68	2.005256000
60	0.000593000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000214000
60	0.000525000
68	2.004979000
60	0.000593000
60	0.000042000
60	0.000006000
60	0.000005000
60	0.000151000
60	0.000501000
68	2.003714000
60	0.000533000
60	0.000022000
60	0.000002000
60	0.000002000
60	0.000075000
60	0.000218000
68	2.003816000
60	0.000336000
60	0.000045000
60	0.000006000
60	0.000004000
60	0.000223000
60	0.000266000
68	2.005203000
60	0.000608000
60	0.000041000
60	0.000006000
