60	0.000559000
68	1.004903000
60	0.000545000
60	0.000018000
60	0.000004000
60	0.000217000
60	0.000282000
68	1.004914000
60	0.000314000
60	0.000039000
60	0.000007000
60	0.000144000
60	0.000475000
68	1.005166000
60	0.000583000
60	0.000023000
60	0.000004000
60	0.000125000
60	0.000248000
68	1.004832000
60	0.000600000
60	0.000046000
60	0.000006000
60	0.000169000
60	0.000519000
68	1.004789000
60	0.000524000
60	0.000025000
60	0.000004000
60	0.000146000
60	0.000257000
68	1.005122000
60	0.000589000
60	0.000042000
60	0.000006000
60	0.000148000
60	0.000528000
68	1.005043000
60	0.000599000
60	0.000045000
60	0.000007000
60	0.000205000
60	0.000548000
68	1.003629000
60	0.000548000
60	0.000022000
60	0.000003000
60	0.000073000
60	0.000506000
68	1.002473000
60	0.000537000
60	0.000022000
60	0.000003000
60	0.000075000
60	0.000509000
68	1.004105000
60	0.000597000
60	0.000042000
60	0.000006000
60	0.000150000
60	0.000558000
68	1.003839000
60	0.000573000
60	0.000021000
60	0.000004000
60	0.000081000
60	0.000221000
68	1.002463000
60	0.000548000
60	0.000021000
60	0.000003000
60	0.000077000
60	0.000522000
68	1.002566000
60	0.000538000
60	0.000021000
60	0.000004000
60	0.000073000
60	0.000229000
68	1.002752000
60	0.000562000
60	0.000022000
60	0.000003000
60	0.000074000
60	0.000506000
68	1.002559000
60	0.000546000
60	0.000025000
60	0.000004000
60	0.000081000
60	0.000229000
68	1.004184000
60	0.000600000
60	0.000041000
60	0.000006000
60	0.000147000
60	0.000522000
68	1.005173000
60	0.000575000
60	0.000042000
60	0.000006000
60	0.000149000
60	0.000532000
68	1.005161000
60	0.000572000
60	0.000022000
60	0.000005000
60	0.000127000
60	0.000247000
68	1.005220000
60	0.000588000
60	0.000043000
60	0.000006000
60	0.000152000
60	0.000563000
68	1.003829000
60	0.000537000
60	0.000021000
60	0.000005000
60	0.000073000
60	0.000227000
68	1.003738000
60	0.000339000
60	0.000045000
60	0.000007000
60	0.000160000
60	0.000276000
68	1.003852000
60	0.000564000
60	0.000042000
60	0.000008000
60	0.000149000
60	0.000520000
68	1.005096000
60	0.000591000
60	0.000041000
60	0.000007000
60	0.000147000
60	0.000521000
68	1.004837000
60	0.000571000
60	0.000049000
60	0.000008000
60	0.000162000
60	0.000527000
68	1.003818000
60	0.000539000
60	0.000023000
60	0.000004000
60	0.000082000
60	0.000506000
68	1.002623000
60	0.000554000
60	0.000023000
60	0.000003000
60	0.000075000
60	0.000228000
68	1.003907000
60	0.000598000
60	0.000041000
60	0.000006000
60	0.000146000
60	0.000494000
68	1.005223000
60	0.000602000
60	0.000042000
60	0.000007000
60	0.000150000
60	0.000228000
68	1.005118000
60	0.000549000
60	0.000042000
60	0.000007000
60	0.000210000
60	0.000474000
68	1.005122000
60	0.000603000
60	0.000046000
60	0.000007000
60	0.000214000
60	0.000556000
68	1.005151000
60	0.000574000
60	0.000051000
60	0.000016000
60	0.000324000
60	0.000245000
68	1.004896000
60	0.000557000
60	0.000041000
60	0.000008000
60	0.000210000
60	0.000525000
68	1.005106000
60	0.000340000
60	0.000046000
60	0.000006000
60	0.000206000
60	0.000545000
68	1.005038000
60	0.000578000
60	0.000043000
60	0.000007000
60	0.000145000
60	0.000504000
68	1.005156000
60	0.000600000
60	0.000042000
60	0.000006000
60	0.000211000
60	0.000530000
68	1.005321000
60	0.000609000
60	0.000043000
60	0.000006000
60	0.000212000
60	0.000531000
68	1.005130000
60	0.000567000
60	0.000034000
60	0.000008000
60	0.000218000
60	0.000237000
68	1.004988000
60	0.000594000
60	0.000047000
60	0.000008000
60	0.000207000
60	0.000554000
68	1.005031000
60	0.000577000
60	0.000043000
60	0.000007000
60	0.000208000
60	0.000504000
68	1.004368000
60	0.000561000
60	0.000042000
60	0.000007000
60	0.000214000
60	0.000553000
68	1.005217000
60	0.000594000
60	0.000048000
60	0.000007000
60	0.000209000
60	0.000547000
68	1.005175000
60	0.000594000
60	0.000041000
60	0.000007000
60	0.000147000
60	0.000569000
68	1.004827000
60	0.000620000
60	0.000043000
60	0.000006000
60	0.000219000
60	0.000522000
68	1.004202000
60	0.000543000
60	0.000008000
60	0.000002000
60	0.000047000
60	0.000250000
68	1.003785000
60	0.000592000
60	0.000042000
60	0.000008000
60	0.000148000
60	0.000496000
68	1.005048000
60	0.000563000
60	0.000042000
60	0.000007000
60	0.000149000
60	0.000560000
68	1.005311000
60	0.000578000
60	0.000041000
60	0.000006000
60	0.000154000
60	0.000521000
68	1.004854000
60	0.000562000
60	0.000042000
60	0.000008000
60	0.000149000
60	0.000532000
68	1.004839000
60	0.000565000
60	0.000029000
60	0.000007000
60	0.000215000
60	0.000270000
68	1.005405000
60	0.000517000
60	0.000027000
60	0.000006000
60	0.000114000
60	0.000267000
68	1.004868000
60	0.000500000
60	0.000051000
60	0.000020000
60	0.000209000
60	0.000301000
68	1.004798000
60	0.000597000
60	0.000048000
60	0.000008000
60	0.000163000
60	0.000529000
68	1.004884000
60	0.000595000
60	0.000042000
60	0.000008000
60	0.000147000
60	0.000504000
68	1.005157000
60	0.000590000
60	0.000042000
60	0.000006000
60	0.000149000
60	0.000563000
68	1.005254000
60	0.000576000
60	0.000042000
60	0.000006000
60	0.000152000
60	0.000567000
68	1.005136000
60	0.000546000
60	0.000027000
60	0.000005000
60	0.000121000
60	0.000259000
68	1.005122000
60	0.000604000
60	0.000043000
60	0.000008000
60	0.000149000
60	0.000522000
68	1.003881000
60	0.000550000
60	0.000022000
60	0.000003000
60	0.000075000
60	0.000228000
68	1.004081000
60	0.000540000
60	0.000026000
60	0.000007000
60	0.000086000
60	0.000265000
68	1.004863000
60	0.000558000
60	0.000042000
60	0.000007000
60	0.000149000
60	0.000518000
68	1.005283000
60	0.000613000
60	0.000041000
60	0.000007000
60	0.000148000
60	0.000565000
68	1.004941000
60	0.000559000
60	0.000044000
60	0.000008000
60	0.000146000
60	0.000563000
68	1.005244000
60	0.000595000
60	0.000041000
60	0.000005000
60	0.000147000
60	0.000521000
68	1.003729000
60	0.000287000
60	0.000020000
60	0.000004000
60	0.000076000
60	0.000220000
68	1.003796000
60	0.000558000
60	0.000042000
60	0.000007000
60	0.000150000
60	0.000518000
68	1.004895000
60	0.000335000
60	0.000040000
60	0.000006000
60	0.000153000
60	0.000283000
68	1.005265000
60	0.000597000
60	0.000041000
60	0.000008000
60	0.000207000
60	0.000501000
68	1.005133000
60	0.000573000
60	0.000042000
60	0.000007000
60	0.000150000
60	0.000564000
68	1.005149000
60	0.000602000
60	0.000048000
60	0.000012000
60	0.000158000
60	0.000523000
68	1.005225000
60	0.000589000
60	0.000043000
60	0.000007000
60	0.000146000
60	0.000490000
68	1.005045000
60	0.000600000
60	0.000042000
60	0.000008000
60	0.000145000
60	0.000523000
68	1.004916000
60	0.000534000
60	0.000040000
60	0.000008000
60	0.000148000
60	0.000248000
68	1.005153000
60	0.000557000
60	0.000042000
60	0.000008000
60	0.000213000
60	0.000549000
68	1.004988000
60	0.000608000
60	0.000043000
60	0.000006000
60	0.000149000
60	0.000511000
68	1.005186000
60	0.000585000
60	0.000042000
60	0.000007000
60	0.000153000
60	0.000516000
68	1.005058000
60	0.000621000
60	0.000042000
60	0.000007000
60	0.000151000
60	0.000563000
68	1.005130000
60	0.000557000
60	0.000036000
60	0.000009000
60	0.000154000
60	0.000251000
68	1.005321000
60	0.000592000
60	0.000042000
60	0.000008000
60	0.000210000
60	0.000550000
68	1.005109000
60	0.000598000
60	0.000043000
60	0.000006000
60	0.000213000
60	0.000508000
68	1.005325000
60	0.000565000
60	0.000042000
60	0.000007000
60	0.000154000
60	0.000514000
68	1.004996000
60	0.000558000
60	0.000043000
60	0.000007000
60	0.000150000
60	0.000516000
68	1.005142000
60	0.000555000
60	0.000037000
60	0.000007000
60	0.000124000
60	0.000276000
68	1.005029000
60	0.000529000
60	0.000009000
60	0.000003000
60	0.000056000
60	0.000252000
68	1.002989000
60	0.000574000
60	0.000015000
60	0.000005000
60	0.000090000
60	0.000261000
68	1.002741000
60	0.000533000
60	0.000017000
60	0.000002000
60	0.000042000
60	0.000247000
68	1.001796000
60	0.000528000
60	0.000006000
60	0.000002000
60	0.000047000
60	0.000249000
68	1.001936000
60	0.000546000
60	0.000007000
60	0.000002000
60	0.000046000
60	0.000249000
68	1.001855000
60	0.000247000
60	0.000016000
60	0.000002000
60	0.000044000
60	0.000246000
68	1.001794000
60	0.000248000
60	0.000006000
60	0.000002000
60	0.000068000
60	0.000249000
68	1.001759000
60	0.000497000
60	0.000006000
60	0.000002000
60	0.000046000
60	0.000246000
68	1.001719000
60	0.000559000
60	0.000006000
60	0.000002000
60	0.000047000
60	0.000499000
68	1.002364000
60	0.000549000
60	0.000022000
60	0.000003000
60	0.000077000
60	0.000447000
68	1.002130000
60	0.000522000
60	0.000005000
60	0.000002000
60	0.000048000
60	0.000249000
68	1.001881000
60	0.000498000
60	0.000006000
60	0.000003000
60	0.000046000
60	0.000249000
68	1.002179000
60	0.000598000
60	0.000021000
60	0.000004000
60	0.000075000
60	0.000508000
68	1.002097000
60	0.000251000
60	0.000250000
60	0.000005000
60	0.000043000
60	0.000249000
68	1.001717000
60	0.000498000
60	0.000005000
60	0.000002000
60	0.000047000
60	0.000249000
68	1.002815000
60	0.000589000
60	0.000041000
60	0.000008000
60	0.000150000
60	0.000521000
68	1.003101000
60	0.000525000
60	0.000007000
60	0.000013000
60	0.000035000
60	0.000248000
68	1.001750000
60	0.000503000
60	0.000005000
60	0.000002000
60	0.000046000
60	0.000249000
68	1.002346000
60	0.000554000
60	0.000041000
60	0.000013000
60	0.000147000
60	0.000518000
68	1.003322000
60	0.000309000
60	0.000028000
60	0.000003000
60	0.000076000
60	0.000518000
68	1.002426000
60	0.000541000
60	0.000005000
60	0.000013000
60	0.000040000
60	0.000249000
68	1.002472000
60	0.000558000
60	0.000024000
60	0.000003000
60	0.000083000
60	0.000511000
68	1.002764000
60	0.000544000
60	0.000016000
60	0.000001000
60	0.000090000
60	0.000261000
68	1.002439000
60	0.000247000
60	0.000005000
60	0.000002000
60	0.000046000
60	0.000252000
68	1.002679000
60	0.000333000
60	0.000041000
60	0.000007000
60	0.000148000
60	0.000524000
68	1.004900000
60	0.000553000
60	0.000049000
60	0.000008000
60	0.000159000
60	0.000526000
68	1.003669000
60	0.000546000
60	0.000023000
60	0.000006000
60	0.000077000
60	0.000507000
68	1.002505000
60	0.000588000
60	0.000021000
60	0.000003000
60	0.000071000
60	0.000507000
68	1.002748000
60	0.000599000
60	0.000043000
60	0.000006000
60	0.000148000
60	0.000486000
68	1.003976000
60	0.000569000
60	0.000047000
60	0.000008000
60	0.000159000
60	0.000523000
68	1.005137000
60	0.000586000
60	0.000032000
60	0.000019000
60	0.000109000
60	0.000518000
68	1.004760000
60	0.000531000
60	0.000025000
60	0.000005000
60	0.000115000
60	0.000243000
68	1.003500000
60	0.000603000
60	0.000025000
60	0.000004000
60	0.000081000
60	0.000507000
68	1.004221000
60	0.000546000
60	0.000043000
60	0.000008000
60	0.000246000
60	0.000527000
68	1.005143000
60	0.000583000
60	0.000043000
60	0.000007000
60	0.000146000
60	0.000520000
68	1.005033000
60	0.000321000
60	0.000045000
60	0.000008000
60	0.000156000
60	0.000500000
68	1.005088000
60	0.000600000
60	0.000042000
60	0.000007000
60	0.000206000
60	0.000513000
68	1.004550000
60	0.000593000
60	0.000042000
60	0.000007000
60	0.000209000
60	0.000549000
68	1.004883000
60	0.000544000
60	0.000033000
60	0.000008000
60	0.000219000
60	0.000258000
68	1.004880000
60	0.000575000
60	0.000043000
60	0.000007000
60	0.000204000
60	0.000525000
68	1.004883000
60	0.000560000
60	0.000041000
60	0.000008000
60	0.000208000
60	0.000522000
68	1.004939000
60	0.000577000
60	0.000042000
60	0.000008000
60	0.000293000
60	0.000553000
68	1.005332000
60	0.000624000
60	0.000041000
60	0.000008000
60	0.000150000
60	0.000521000
68	1.004832000
60	0.000368000
60	0.000036000
60	0.000006000
60	0.000160000
60	0.000513000
68	1.003836000
60	0.000557000
60	0.000021000
60	0.000004000
60	0.000076000
60	0.000508000
68	1.002590000
60	0.000524000
60	0.000022000
60	0.000004000
60	0.000077000
60	0.000480000
68	1.002461000
60	0.000538000
60	0.000022000
60	0.000003000
60	0.000075000
60	0.000517000
68	1.002467000
60	0.000567000
60	0.000022000
60	0.000003000
60	0.000087000
60	0.000510000
68	1.002575000
60	0.000556000
60	0.000022000
60	0.000003000
60	0.000076000
60	0.000507000
68	1.004128000
60	0.000576000
60	0.000042000
60	0.000008000
60	0.000147000
60	0.000496000
68	1.004724000
60	0.000525000
60	0.000020000
60	0.000006000
60	0.000184000
60	0.000266000
68	1.003374000
60	0.000502000
60	0.000012000
60	0.000002000
60	0.000060000
60	0.000245000
68	1.003775000
60	0.000518000
60	0.000024000
60	0.000007000
60	0.000158000
60	0.000266000
68	1.005376000
60	0.000267000
60	0.000035000
60	0.000006000
60	0.000189000
60	0.000531000
68	1.005016000
60	0.000279000
60	0.000045000
60	0.000008000
60	0.000214000
60	0.000264000
68	1.003543000
60	0.000519000
60	0.000021000
60	0.000003000
60	0.000074000
60	0.000222000
68	1.003712000
60	0.000568000
60	0.000025000
60	0.000006000
60	0.000188000
60	0.000558000
68	1.003875000
60	0.000565000
60	0.000022000
60	0.000003000
60	0.000076000
60	0.000520000
68	1.003992000
60	0.000323000
60	0.000040000
60	0.000006000
60	0.000167000
60	0.000278000
68	1.005184000
60	0.000536000
60	0.000053000
60	0.000010000
60	0.000144000
60	0.000269000
68	1.004883000
60	0.000333000
60	0.000040000
60	0.000005000
60	0.000149000
60	0.000560000
68	1.003998000
60	0.000499000
60	0.000021000
60	0.000004000
60	0.000075000
60	0.000250000
68	1.004009000
60	0.000550000
60	0.000026000
60	0.000005000
60	0.000144000
60	0.000486000
68	1.005083000
60	0.000244000
60	0.000031000
60	0.000007000
60	0.000139000
60	0.000446000
68	1.003743000
60	0.000557000
60	0.000022000
60	0.000002000
60	0.000077000
60	0.000222000
68	1.003882000
60	0.000600000
60	0.000041000
60	0.000007000
60	0.000145000
60	0.000512000
68	1.003832000
60	0.000528000
60	0.000022000
60	0.000002000
60	0.000076000
60	0.000228000
68	1.004098000
60	0.000574000
60	0.000046000
60	0.000009000
60	0.000160000
60	0.000525000
68	1.003706000
60	0.000547000
60	0.000021000
60	0.000004000
60	0.000074000
60	0.000511000
68	1.004069000
60	0.000584000
60	0.000049000
60	0.000012000
60	0.000148000
60	0.000517000
68	1.005140000
60	0.000588000
60	0.000038000
60	0.000006000
60	0.000135000
60	0.000511000
68	1.004487000
60	0.000305000
60	0.000039000
60	0.000007000
60	0.000198000
60	0.000271000
68	1.003796000
60	0.000304000
60	0.000021000
60	0.000004000
60	0.000074000
60	0.000483000
68	1.002737000
60	0.000615000
60	0.000021000
60	0.000004000
60	0.000076000
60	0.000508000
68	1.004205000
60	0.000563000
60	0.000042000
60	0.000007000
60	0.000151000
60	0.000521000
68	1.003630000
60	0.000541000
60	0.000020000
60	0.000003000
60	0.000081000
60	0.000508000
68	1.004110000
60	0.000568000
60	0.000026000
60	0.000005000
60	0.000119000
60	0.000246000
68	1.005048000
60	0.000602000
60	0.000047000
60	0.000007000
60	0.000165000
60	0.000505000
68	1.004806000
60	0.000555000
60	0.000025000
60	0.000005000
60	0.000114000
60	0.000249000
68	1.003439000
60	0.000552000
60	0.000023000
60	0.000004000
60	0.000075000
60	0.000226000
68	1.002704000
60	0.000499000
60	0.000025000
60	0.000007000
60	0.000077000
60	0.000264000
68	1.002817000
60	0.000515000
60	0.000021000
60	0.000004000
60	0.000075000
60	0.000246000
68	1.005107000
60	0.000585000
60	0.000041000
60	0.000007000
60	0.000210000
60	0.000503000
68	1.003469000
60	0.000531000
60	0.000022000
60	0.000003000
60	0.000075000
60	0.000229000
68	1.002388000
60	0.000533000
60	0.000020000
60	0.000003000
60	0.000068000
60	0.000440000
68	1.004172000
60	0.000582000
60	0.000042000
60	0.000008000
60	0.000152000
60	0.000490000
68	1.003783000
60	0.000486000
60	0.000024000
60	0.000006000
60	0.000078000
60	0.000287000
68	1.003785000
60	0.000585000
60	0.000041000
60	0.000007000
60	0.000150000
60	0.000524000
68	1.005189000
60	0.000595000
60	0.000042000
60	0.000006000
60	0.000142000
60	0.000528000
68	1.003716000
60	0.000516000
60	0.000022000
60	0.000004000
60	0.000076000
60	0.000229000
68	1.002721000
60	0.000517000
60	0.000021000
60	0.000004000
60	0.000076000
60	0.000510000
68	1.002785000
60	0.000532000
60	0.000021000
60	0.000005000
60	0.000075000
60	0.000523000
68	1.002935000
60	0.000528000
60	0.000022000
60	0.000003000
60	0.000075000
60	0.000502000
68	1.004080000
60	0.000573000
60	0.000041000
60	0.000006000
60	0.000153000
60	0.000589000
68	1.003850000
60	0.000536000
60	0.000022000
60	0.000003000
60	0.000077000
60	0.000506000
68	1.004145000
60	0.000601000
60	0.000048000
60	0.000007000
60	0.000166000
60	0.000507000
68	1.005135000
60	0.000597000
60	0.000041000
60	0.000006000
60	0.000151000
60	0.000518000
68	1.005061000
60	0.000614000
60	0.000042000
60	0.000006000
60	0.000149000
60	0.000566000
68	1.003729000
60	0.000539000
60	0.000022000
60	0.000005000
60	0.000072000
60	0.000509000
68	1.002815000
60	0.000553000
60	0.000022000
60	0.000003000
60	0.000073000
60	0.000504000
68	1.002835000
60	0.000555000
60	0.000022000
60	0.000004000
60	0.000074000
60	0.000507000
68	1.002770000
60	0.000530000
60	0.000025000
60	0.000004000
60	0.000073000
60	0.000221000
68	1.002417000
60	0.000526000
60	0.000027000
60	0.000006000
60	0.000084000
60	0.000531000
68	1.003950000
60	0.000586000
60	0.000041000
60	0.000008000
60	0.000209000
60	0.000549000
68	1.003633000
60	0.000544000
60	0.000022000
60	0.000004000
60	0.000075000
60	0.000224000
68	1.004046000
60	0.000555000
60	0.000031000
60	0.000008000
60	0.000256000
60	0.000559000
68	1.005040000
60	0.000307000
60	0.000040000
60	0.000006000
60	0.000151000
60	0.000556000
68	1.003553000
60	0.000285000
60	0.000021000
60	0.000004000
60	0.000074000
60	0.000227000
68	1.004079000
60	0.000595000
60	0.000043000
60	0.000008000
60	0.000152000
60	0.000505000
68	1.004971000
60	0.000584000
60	0.000042000
60	0.000012000
60	0.000148000
60	0.000524000
68	1.003840000
60	0.000549000
60	0.000022000
60	0.000004000
60	0.000073000
60	0.000505000
68	1.004091000
60	0.000540000
60	0.000046000
60	0.000021000
60	0.000119000
60	0.000264000
68	1.003698000
60	0.000286000
60	0.000022000
60	0.000003000
60	0.000076000
60	0.000479000
68	1.002776000
60	0.000508000
60	0.000021000
60	0.000004000
60	0.000075000
60	0.000228000
68	1.002733000
60	0.000533000
60	0.000023000
60	0.000006000
60	0.000063000
60	0.000512000
68	1.004097000
60	0.000591000
60	0.000042000
60	0.000007000
60	0.000145000
60	0.000493000
68	1.003992000
60	0.000549000
60	0.000023000
60	0.000003000
60	0.000077000
60	0.000482000
68	1.004137000
60	0.000546000
60	0.000028000
60	0.000004000
60	0.000154000
60	0.000503000
68	1.004946000
60	0.000333000
60	0.000041000
60	0.000007000
60	0.000148000
60	0.000536000
68	1.005047000
60	0.000515000
60	0.000025000
60	0.000005000
60	0.000119000
60	0.000260000
68	1.005060000
60	0.000549000
60	0.000042000
60	0.000006000
60	0.000150000
60	0.000524000
68	1.005053000
60	0.000634000
60	0.000041000
60	0.000006000
60	0.000148000
60	0.000491000
68	1.003940000
60	0.000547000
60	0.000022000
60	0.000003000
60	0.000076000
60	0.000507000
68	1.004119000
60	0.000576000
60	0.000035000
60	0.000007000
60	0.000140000
60	0.000529000
68	1.004473000
60	0.000570000
60	0.000042000
60	0.000006000
60	0.000145000
60	0.000516000
68	1.005239000
60	0.000555000
60	0.000027000
60	0.000005000
60	0.000120000
60	0.000261000
68	1.003761000
60	0.000540000
60	0.000022000
60	0.000005000
60	0.000081000
60	0.000227000
68	1.003988000
60	0.000350000
60	0.000037000
60	0.000008000
60	0.000149000
60	0.000507000
68	1.005285000
60	0.000562000
60	0.000042000
60	0.000006000
60	0.000160000
60	0.000557000
68	1.003708000
60	0.000511000
60	0.000010000
60	0.000002000
60	0.000052000
60	0.000281000
68	1.002511000
60	0.000545000
60	0.000022000
60	0.000005000
60	0.000075000
60	0.000494000
68	1.003720000
60	0.000588000
60	0.000043000
60	0.000008000
60	0.000143000
60	0.000502000
68	1.005001000
60	0.000335000
60	0.000040000
60	0.000008000
60	0.000150000
60	0.000284000
68	1.004587000
60	0.000568000
60	0.000027000
60	0.000005000
60	0.000191000
60	0.000556000
68	1.005270000
60	0.000540000
60	0.000029000
60	0.000004000
60	0.000198000
60	0.000263000
68	1.005078000
60	0.000349000
60	0.000041000
60	0.000007000
60	0.000287000
60	0.000310000
68	1.005183000
60	0.000594000
60	0.000041000
60	0.000007000
60	0.000298000
60	0.000566000
68	1.004925000
60	0.000535000
60	0.000012000
60	0.000003000
60	0.000057000
60	0.000249000
68	1.003850000
60	0.000631000
60	0.000042000
60	0.000007000
60	0.000148000
60	0.000516000
68	1.004888000
60	0.000571000
60	0.000029000
60	0.000007000
60	0.000162000
60	0.000264000
68	1.004752000
60	0.000540000
60	0.000026000
60	0.000007000
60	0.000182000
60	0.000271000
68	1.005067000
60	0.000581000
60	0.000041000
60	0.000007000
60	0.000154000
60	0.000569000
68	1.004846000
60	0.000547000
60	0.000041000
60	0.000007000
60	0.000152000
60	0.000498000
68	1.004851000
60	0.000328000
60	0.000040000
60	0.000008000
60	0.000147000
60	0.000203000
68	1.004876000
60	0.000549000
60	0.000042000
60	0.000007000
60	0.000150000
60	0.000566000
68	1.004853000
60	0.000614000
60	0.000042000
60	0.000008000
60	0.000211000
60	0.000546000
68	1.005278000
60	0.000563000
60	0.000034000
60	0.000008000
60	0.000145000
60	0.000504000
68	1.004979000
60	0.000590000
60	0.000042000
60	0.000007000
60	0.000183000
60	0.000534000
68	1.003734000
60	0.000322000
60	0.000021000
60	0.000004000
60	0.000076000
60	0.000225000
68	1.004018000
60	0.000559000
60	0.000041000
60	0.000006000
60	0.000154000
60	0.000513000
68	1.004879000
60	0.000559000
60	0.000042000
60	0.000007000
60	0.000150000
60	0.000512000
68	1.004841000
60	0.000335000
60	0.000040000
60	0.000006000
60	0.000149000
60	0.000506000
68	1.005235000
60	0.000578000
60	0.000041000
60	0.000008000
60	0.000148000
60	0.000513000
68	1.004864000
60	0.000552000
60	0.000042000
60	0.000006000
60	0.000151000
60	0.000495000
68	1.005111000
60	0.000597000
60	0.000048000
60	0.000008000
60	0.000164000
60	0.000524000
68	1.005021000
60	0.000594000
60	0.000042000
60	0.000007000
60	0.000152000
60	0.000499000
68	1.004993000
60	0.000580000
60	0.000042000
60	0.000007000
60	0.000151000
60	0.000523000
68	1.003844000
60	0.000558000
60	0.000025000
60	0.000005000
60	0.000101000
60	0.000506000
68	1.003744000
60	0.000581000
60	0.000043000
60	0.000008000
60	0.000148000
60	0.000492000
68	1.003875000
60	0.000555000
60	0.000022000
60	0.000002000
60	0.000075000
60	0.000472000
68	1.004001000
60	0.000574000
60	0.000041000
60	0.000009000
60	0.000143000
60	0.000501000
68	1.005320000
60	0.000588000
60	0.000042000
60	0.000007000
60	0.000150000
60	0.000517000
68	1.004902000
60	0.000562000
60	0.000042000
60	0.000006000
60	0.000211000
60	0.000523000
68	1.005221000
60	0.000573000
60	0.000047000
60	0.000009000
60	0.000162000
60	0.000496000
68	1.005073000
60	0.000595000
60	0.000042000
60	0.000006000
60	0.000148000
60	0.000513000
68	1.005150000
60	0.000592000
60	0.000043000
60	0.000006000
60	0.000149000
60	0.000534000
68	1.005035000
60	0.000318000
60	0.000039000
60	0.000007000
60	0.000150000
60	0.000276000
68	1.005152000
60	0.000595000
60	0.000043000
60	0.000008000
60	0.000212000
60	0.000533000
68	1.004890000
60	0.000554000
60	0.000041000
60	0.000008000
60	0.000152000
60	0.000521000
68	1.004965000
60	0.000486000
60	0.000030000
60	0.000008000
60	0.000114000
60	0.000269000
68	1.004803000
60	0.000334000
60	0.000039000
60	0.000008000
60	0.000145000
60	0.000490000
68	1.005208000
60	0.000559000
60	0.000036000
60	0.000008000
60	0.000126000
60	0.000268000
68	1.005261000
60	0.000361000
60	0.000028000
60	0.000007000
60	0.000146000
60	0.000510000
68	1.004907000
60	0.000503000
60	0.000035000
60	0.000007000
60	0.000139000
60	0.000267000
68	1.004900000
60	0.000552000
60	0.000047000
60	0.000008000
60	0.000167000
60	0.000227000
68	1.004939000
60	0.000538000
60	0.000032000
60	0.000008000
60	0.000122000
60	0.000264000
68	1.005120000
60	0.000601000
60	0.000043000
60	0.000008000
60	0.000148000
60	0.000564000
68	1.004891000
60	0.000592000
60	0.000028000
60	0.000007000
60	0.000288000
60	0.000566000
68	1.003915000
60	0.000545000
60	0.000022000
60	0.000005000
60	0.000098000
60	0.000505000
68	1.003918000
60	0.000566000
60	0.000040000
60	0.000007000
60	0.000294000
60	0.000522000
68	1.005118000
60	0.000592000
60	0.000041000
60	0.000007000
60	0.000307000
60	0.000567000
68	1.005141000
60	0.000537000
60	0.000030000
60	0.000005000
60	0.000175000
60	0.000289000
68	1.005007000
60	0.000317000
60	0.000041000
60	0.000006000
60	0.000145000
60	0.000485000
68	1.005270000
60	0.000609000
60	0.000042000
60	0.000006000
60	0.000151000
60	0.000531000
68	1.004869000
60	0.000565000
60	0.000041000
60	0.000008000
60	0.000151000
60	0.000493000
68	1.005135000
60	0.000624000
60	0.000045000
60	0.000007000
60	0.000158000
60	0.000517000
68	1.005229000
60	0.000600000
60	0.000042000
60	0.000007000
60	0.000148000
60	0.000509000
68	1.005164000
60	0.000589000
60	0.000041000
60	0.000007000
60	0.000149000
60	0.000519000
68	1.003832000
60	0.000558000
60	0.000025000
60	0.000004000
60	0.000083000
60	0.000511000
68	1.003905000
60	0.000577000
60	0.000026000
60	0.000005000
60	0.000169000
60	0.000550000
68	1.004941000
60	0.000575000
60	0.000042000
60	0.000006000
60	0.000151000
60	0.000520000
68	1.005113000
60	0.000593000
60	0.000047000
60	0.000006000
60	0.000146000
60	0.000563000
68	1.005657000
60	0.000552000
60	0.000030000
60	0.000007000
60	0.000137000
60	0.000267000
68	1.005575000
60	0.000582000
60	0.000021000
60	0.000007000
60	0.000076000
60	0.000268000
68	1.003077000
60	0.000545000
60	0.000006000
60	0.000002000
60	0.000034000
60	0.000247000
68	1.002269000
60	0.000498000
60	0.000006000
60	0.000002000
60	0.000048000
60	0.000250000
68	1.001957000
60	0.000522000
60	0.000006000
60	0.000002000
60	0.000046000
60	0.000250000
68	1.001738000
60	0.000497000
60	0.000007000
60	0.000001000
60	0.000047000
60	0.000249000
68	1.001738000
60	0.000520000
60	0.000005000
60	0.000002000
60	0.000046000
60	0.000249000
68	1.001724000
60	0.000501000
60	0.000017000
60	0.000001000
60	0.000036000
60	0.000248000
68	1.002179000
60	0.000555000
60	0.000026000
60	0.000004000
60	0.000081000
60	0.000226000
68	1.002091000
60	0.000553000
60	0.000006000
60	0.000003000
60	0.000045000
60	0.000509000
68	1.001762000
60	0.000497000
60	0.000005000
60	0.000002000
60	0.000046000
60	0.000249000
68	1.002181000
60	0.000554000
60	0.000012000
60	0.000001000
60	0.000056000
60	0.000245000
68	1.002160000
60	0.000250000
60	0.000249000
60	0.000006000
60	0.000043000
60	0.000249000
68	1.001744000
60	0.000248000
60	0.000249000
60	0.000004000
60	0.000042000
60	0.000248000
68	1.002437000
60	0.000596000
60	0.000047000
60	0.000009000
60	0.000149000
60	0.000515000
68	1.003279000
60	0.000497000
60	0.000006000
60	0.000002000
60	0.000046000
60	0.000250000
68	1.001734000
60	0.000249000
60	0.000249000
60	0.000003000
60	0.000042000
60	0.000250000
68	1.002169000
60	0.000580000
60	0.000022000
